0.200000E-01  0.000000E+00
0.300000E-01  0.000000E+00
0.400000E-01  0.000000E+00
0.500000E-01  0.000000E+00
0.600000E-01  0.000000E+00
0.700000E-01  0.000000E+00
0.800000E-01  0.000000E+00
0.900000E-01  0.000000E+00
0.100000E+00  0.000000E+00
0.110000E+00  0.000000E+00
0.120000E+00  0.000000E+00
0.130000E+00  0.000000E+00
0.140000E+00  0.000000E+00
0.150000E+00  0.000000E+00
0.160000E+00  0.000000E+00
0.170000E+00  0.000000E+00
0.180000E+00  0.000000E+00
0.190000E+00  0.200000E-03
0.200000E+00  0.300000E-03
0.210000E+00  0.500000E-03
0.220000E+00  0.800000E-03
0.230000E+00  0.110000E-02
0.240000E+00  0.140000E-02
0.250000E+00  0.170000E-02
0.260000E+00  0.210000E-02
0.270000E+00  0.250000E-02
0.280000E+00  0.290000E-02
0.290000E+00  0.330000E-02
0.300000E+00  0.370000E-02
0.310000E+00  0.420000E-02
0.320000E+00  0.470000E-02
0.330000E+00  0.510000E-02
0.340000E+00  0.570000E-02
0.350000E+00  0.610000E-02
0.360000E+00  0.600000E-02
0.370000E+00  0.600000E-02
0.380000E+00  0.590000E-02
0.390000E+00  0.580000E-02
0.400000E+00  0.560000E-02
0.410000E+00  0.550000E-02
0.420000E+00  0.530000E-02
0.430000E+00  0.500000E-02
0.440000E+00  0.480000E-02
0.450000E+00  0.460000E-02
0.460000E+00  0.440000E-02
0.470000E+00  0.420000E-02
0.480000E+00  0.400000E-02
0.490000E+00  0.380000E-02
0.500000E+00  0.370000E-02
0.510000E+00  0.360000E-02
0.520000E+00  0.360000E-02
0.530000E+00  0.350000E-02
0.540000E+00  0.350000E-02
0.550000E+00  0.350000E-02
0.560000E+00  0.340000E-02
0.570000E+00  0.340000E-02
0.580000E+00  0.340000E-02
0.590000E+00  0.330000E-02
0.600000E+00  0.320000E-02
0.610000E+00  0.310000E-02
0.620000E+00  0.300000E-02
0.630000E+00  0.280000E-02
0.640000E+00  0.270000E-02
0.650000E+00  0.260000E-02
0.660000E+00  0.240000E-02
0.670000E+00  0.230000E-02
0.680000E+00  0.220000E-02
0.690000E+00  0.200000E-02
0.700000E+00  0.190000E-02
0.710000E+00  0.180000E-02
0.720000E+00  0.170000E-02
0.730000E+00  0.150000E-02
0.740000E+00  0.140000E-02
0.750000E+00  0.130000E-02
0.760000E+00  0.120000E-02
0.770000E+00  0.110000E-02
0.780000E+00  0.900000E-03
0.790000E+00  0.800000E-03
0.800000E+00  0.700000E-03
0.810000E+00  0.700000E-03
0.820000E+00  0.600000E-03
0.830000E+00  0.500000E-03
0.840000E+00  0.400000E-03
0.850000E+00  0.300000E-03
0.860000E+00  0.300000E-03
0.870000E+00  0.200000E-03
0.880000E+00  0.200000E-03
0.890000E+00  0.100000E-03
0.900000E+00  0.100000E-03
0.910000E+00  0.000000E+00
0.920000E+00  0.000000E+00
0.930000E+00  0.000000E+00
0.940000E+00  0.000000E+00
0.950000E+00  0.000000E+00
0.960000E+00  0.000000E+00
0.970000E+00  0.000000E+00
0.980000E+00  0.000000E+00
0.990000E+00  0.000000E+00
0.100000E+01  0.000000E+00
0.101000E+01  0.000000E+00
0.102000E+01  0.000000E+00
0.103000E+01  0.000000E+00
0.104000E+01  0.000000E+00
0.105000E+01  0.000000E+00
0.106000E+01  0.000000E+00
0.107000E+01  0.000000E+00
0.108000E+01  0.000000E+00
0.109000E+01  0.000000E+00
0.110000E+01  0.000000E+00
0.111000E+01  0.000000E+00
0.112000E+01  0.000000E+00
0.113000E+01  0.000000E+00
0.114000E+01  0.000000E+00
0.115000E+01  0.000000E+00
0.116000E+01  0.000000E+00
0.117000E+01  0.000000E+00
0.118000E+01  0.000000E+00
0.119000E+01  0.000000E+00
0.120000E+01  0.000000E+00
0.121000E+01  0.000000E+00
